	BRACKETS:


	BRACKET 0:
	Eiko - IX
	Paine - X2
Cid Raines - XIII
	Shadow - VI
	Gilgamesh - V
Eald'narche - XI
	Asura - IV
	Aria - III
Ultima - T
	Luneth - III
	Zargabaath - XII
Lumina - LR
	Rosa - IV
	Edea - BD
Faris - V
	Sherlotta - EoT
	Alma - T
Leila - II
	Benjamin - MQ
	Tiz - BD
Rosencrantz - VS
	Montblanc - TA
	Maria - II

	BRACKET 3:
John - VS
	Cyan - VI
	Desch - III
Refia - III
	Cecil - IV
	Cid Randell - TA
Sydney - VS
	Cinque - T0
	Bergan - XII
Tonbetty - MLaaD
	Croma - Choco
	Jake - BE
Yuri - RoF
	Adelle - TA2
	Cor - XV
Good King Moggle Mog - XIV
	Minwu - II
	Rufus - VII
Marche - TA
	Snow - XIII
	Wandering Minstrel - XIV
Vincent - VII
	Agrias - T
	Chaos - Mobius
Volg - Choco
	Arc - III
	Garland - Mobius
Kimahri - X
	Rosso - DC7
	Firion - II
Airy - BD
	Echo - Mobius
	Apollo - SaGa2
Lann - WoFF
	Shantotto - XI
	Aymeric de Borel - XIV
Belle - TCB
	Kain - IV
	Nimbus - T0
Guildenstern - VS
	Black Mage - I
	Tiz - T0
Jegran - TCB
	Raem - CC
	Josef - II
Fiona - CC
	Prompto - XV
	Exdeath - V

	BRACKET 4:
Yunita - T4HoL
	Chocolina - XIII2
	Nyx - Kg15
Wrieg - L2
	Layle - TCB
	Ra Devil - LotC
Veritas - BE
	Alphinaud - XIV
	Gabranth - XII
Segwarides - WoFF
	Bergan - XII
	Sakura - BE
Spiritus - DFF
	Squall - VIII
	Lid - BE
Plumed Knight - WoFF
	Tonogiri - T0
	Eight - T0
Joker - T0
	Zemus - IV
	Genesis - CC7
Seymour - X
	Kurasame - T0
	Hurdy - TA2
Edgar - VI
	Princess Sarah - I
	Qun'mi - T0
Crowe - Kg15
	Tonberry - T0
	Cid - IX
Caetuna - T0
	Ashura - SaGa1
	Machina - T0
Ursula - TAY
	King - T0
	Miyu Kagerohi - Agito
Y'shtola - XIV
	Julius - FFA
	Sice - T0
Amarant - IX
	Dr. Cid - XII
	Cater - T0
Ashe - XII
	Trey - T0
	Lion - XI
Dusk - D
	Galdes - RoF
	Tristam - MQ

	BRACKET 5:
Artimecion - IX
	Minfilia - XIV
	Luche - Kg15
Noctis - XV
	Rydia - IV
	Glauca - Kg15
Iris - XV
	Headmaster Cid - VIII
	Frimelda - TA2
Magnolia - BS
	Luna - XV
	Cid Highwind - VII
Sazh - XIII
	TG Orlandeau - T
	Quickthinx Allthoughts - XIV
Anne - BS
	Ghis - XII
	Ysayle Dangoulain - XIV
Hraesvelgr - XIV
	Isis - SaGa2
	Zell - VIII
Yda - XIV
	Cait Sith - VII
	Chocobo - Choco
Cid nan Garlond - XIV
	Mira - MLaaD
	Ifrit - V
Tseng - VII
	Papalymo - XIV
	Haurchefant Greystone - XIV
Bhunivelze - LR
	Garland - IX
	Morrow - L2
Hein - TSW
	Rem - T0
	Caius - XIII2
Rikku - X
	Noel - XIII2
	Typhon - VI
Biggs and Wedge - VI
	Rygdea - XIII
	Quistis - VIII
Kefka - VI
	Jack - T0
	Dysley - XIII
Edea - VIII
	Steiner - IX
	Yaag - XIII

	BRACKET 6:
Reno - VII
	Luso - TA2
	Jihl - XIII
Vanille - XIII
	Fran - XII
	Legendary Turk - BC7
Kuja - IX
	Llyud - RW
	Red Mage - I
Krile - V
	Reddas - XII
	Odin - IV
Bartz - V
	Balthier - XII
	Arthur - SaGa3
Shadow Lord - XI
	Diana - D
	Vaan - XII
Leblanc - X2
	Kaze - FFU
	Lazard - CC7
Bergan - XII
	Garnet - IX
	Wakka - X
Ovelia - T
	Sephiroth - VII
	Tidus - X
Ringabel - BD
	Quina - IX
	Sabin - VI
Alexander - XIV
	Vivi - IX
	The Deathlord - L2
Cid Sophiar - XV
	Sarah - Mobius
	Ultimecia - VIII
Hope - XIII
	Aire - T4HoL
	Irvine - VIII
Zack - VII
	Shelke - DC7
	Al-Cid - XII
Cu Chaspel - RoF
	Fuhito - BC7
	Selphie - VIII
Elfe - BC7
	Weiss - DC7
	Reynn - WoFF

	BRACKET 7:
Jessie - VII
	Leviathan - IV
	Vayne - XII
Gestahl - VI
	Cloud of Darkness - III
	Cindy - XV
Setzer - VI
	Ramza - T
	Leo - VI
Locke - VI
	Bahamut - I
	Venat - XII
Terra - VI
	Aemo - L2
	Ace - T0
Linaly - LotC
	King Leo - MLaaK
	Ultros - VI
Dark Lord - FFA
	Ceodore - TAY
	Rubicante - IV
Golbez - IV
	Vossler - XII
	Materia - DFF
Ciaran - CC
	Palom - IV
	Yuffie - VII
Larkeicus - EoT
	Marcus - IX
	Edward - IV
Yang - IV
	Jenova - VII
	Sara Altney - III
Fuji - FFA
	Cid Haze - III
	Ingus - III
Guy - II
	Enuo - V
	Seifer - VIII
Lasswell - BE
	Leon - II
	Aeris - VII
Illua - TA2
	Strago - VI
	Monk - I
Celestia - T0
	Tama - WoFF
	White Mage - I


	BRACKETS:


	BRACKET 0:
Ramuh - IX
	Sephiroth - VII
	Terra - VI
Aeris - VII
	Lightning - XIII
	Shirma - Choco
Venat - XII
	Angeal - CC7
	Weiss - DC7
Nyx - Kg15
	Deuce - T0
	Emperor Mateus - II
Palom - IV
	Fang - XIII
	Leon - II
Ra Devil - LotC
	Bergan - XII
	Jecht - X
Snow - XIII
	Elfe - BC7
	Veritas - BE
Leonora - TAY
	Vayne - XII
	Joker - T0
Reno - VII
	Paine - X2
	Bergan - XII
Beatrix - IX
	Lulu - X
	Gogo - VI
Enuo - V
	Edea - BD
	Meia - Mobius
John - VS
	Kuja - IX
	Rikku - X
Shelke - DC7
	Quistis - VIII
	Mog - Choco
Yuna - X
	Warrior of Light - DFF
	Aphmau - XI
Gilgamesh - V
	Crowe - Kg15
	Cu Chaspel - RoF
Luche - Kg15
	Apollo - SaGa2
	Squall - VIII

	BRACKET 1:
Marche - TA
	Croma - Choco
	Exdeath - V
Blank - IX
	Chaos - I
	TG Orlandeau - T
Glauca - Kg15
	Delita - T
	Fina - BE
Edgar - VI
	Y'shtola - XIV
	Galuf - V
Eald'narche - XI
	Penelo - XII
	Bartz - V
Fuji - FFA
	Freya - IX
	Ovelia - T
Yda - XIV
	Ashura - SaGa1
	Tonbetty - MLaaD
Auron - X
	Azul - DC7
	Barbariccia - IV
Edward - IV
	Garland - I
	Rosa - IV
Sice - T0
	Laguna - VIII
	Fran - XII
Odin - IV
	Plumed Knight - WoFF
	Prompto - XV
Airy - BD
	Arc - III
	Dr. Cid - XII
Fusoya - IV
	Warrior - I
	Sakura - BE
Xagor - SaGa3
	Rufus - VII
	Rinoa - VIII
Regis - XV
	Ringabel - BD
	Bahamut - I
Shinryu - DFF
	Ghis - XII
	Good King Moggle Mog - XIV

	BRACKET 2:
Zack - VII
	Gladiolus - XV
	Anne - BS
Cyan - VI
	Barret - VII
	Mira - MLaaD
Magnolia - BS
	Leila - II
	Darklord Craydall - MLaaK
Agnes - BD
	Eight - T0
	Caetuna - T0
Jegran - TCB
	Tseng - VII
	Guildenstern - VS
Tifa - VII
	Ricard - II
	Edea - VIII
Cornelia - XI
	Thancred - XIV
	Arthur - SaGa3
Seymour - X
	Creator - SaGa1
	Ciaran - CC
Frimelda - TA2
	Volg - Choco
	Zell - VIII
Diva - T0
	Shadow - VI
	Leo - VI
Illua - TA2
	Ultros - VI
	Layle - TCB
Adelle - TA2
	Spiritus - DFF
	Chocobo - Choco
Shara - TA
	Sherlotta - EoT
	Serah - XIII
Larsa - XII
	Faris - V
	Ultima - T
Sydney - VS
	Ramza - T
	Cid Randell - TA
Hojo - VII
	Beowulf - T
	Cosmos - DFF

	BRACKET 3:
Belle - TCB
	Raem - CC
	Agrias - T
Nero - DC7
	Asura - IV
	Refia - III
Hraesvelgr - XIV
	Yuffie - VII
	Mog - Mobius
Jenova - VII
	Fuhito - BC7
	Reuben - MQ
Benjamin - MQ
	Relm - VI
	Bergan - XII
Aria - III
	Diana - D
	Minwu - II
Masked Woman - WoFF
	Alma - T
	Chaos - Mobius
Ghis - XII
	Meliadoul - T
	Segwarides - WoFF
Tama - WoFF
	Hein - TSW
	Brandt - T4HoL
Firion - II
	Tiz - T0
	Josef - II
Ifrit - V
	Cindy - XV
	Reynn - WoFF
Wrieg - L2
	Luso - TA2
	Yeul - XIII2
Kytes - RW
	Morrow - L2
	Rude - VII
Galdes - RoF
	Black Mage - I
	Vossler - XII
Legendary Turk - BC7
	Nichol - BE
	King - T0
Tonogiri - T0
	Mewt - TA
	Lion - XI

	BRACKET 4:
Arecia - T0
	Elgo - D
	Umaro - VI
Aki - TSW
	Emina - T0
	Cloud - VII
Irvine - VIII
	Echo - Mobius
	Kurasame - T0
Yuri - RoF
	Red Mage - I
	Qator - T0
Sol - D
	Nimbus - T0
	Jusqua - T4HoL
Tonberry - T0
	Vincent - VII
	Cloud of Darkness - III
Red XIII - VII
	Machina - T0
	Celestia - T0
Selphie - VIII
	Queen - T0
	Marshal Cid - T0
Seven - T0
	Ultimecia - VIII
	Marlene - VII
Cater - T0
	Adventurer - T4HoL
	Cecil - IV
Celes - VI
	Cid Sophiar - XV
	Miyu Kagerohi - Agito
Lenna - V
	Aymeric de Borel - XIV
	Aranea - XV
Luneth - III
	Cor - XV
	Nael - XIV
Iris - XV
	Drace - XII
	Isis - SaGa2
Sarah - Mobius
	Shantotto - XI
	Ignis - XV
Callo - VS
	Quickthinx Allthoughts - XIV
	Luna - XV

	BRACKET 5:
Gau - VI
	Ardyn - XV
	Haurchefant Greystone - XIV
Marcus - IX
	Sazh - XIII
	Gaius - XIV
Onion Knight - DFF
	Alphinaud - XIV
	Lasswell - BE
Cid nan Garlond - XIV
	Mikoto - IX
	King Leo - MLaaK
Bhunivelze - LR
	Prishe - XI
	Golbez - IV
Lumina - LR
	Headmaster Cid - VIII
	Noctis - XV
Rubicante - IV
	Nine - T0
	Chocolina - XIII2
Yunita - T4HoL
	Fiona - CC
	Caius - XIII2
Denys - BS
	Dycedarg - T
	Rygdea - XIII
Larkeicus - EoT
	Brandelis - WoFF
	Dysley - XIII
Julius - FFA
	Shadow Lord - XI
	Yaag - XIII
Vanille - XIII
	Hope - XIII
	Tiz - BD
Leviathan - IV
	Llyud - RW
	Materia - DFF
Filo - RW
	Bergan - XII
	Aire - T4HoL
Aemo - L2
	Linaly - LotC
	Al-Cid - XII
Drace - XII
	Ace - T0
	Reddas - XII

	BRACKET 6:
Vaan - XII
	Basch - XII
	Noel - XIII2
Ashe - XII
	Alexander - XIV
	Zemus - IV
Kimahri - X
	Balthier - XII
	Kadaj - AC7
Kaze - FFU
	Dusk - D
	Lilisette - XI
Cid Haze - III
	Ursula - TAY
	Zeid - XI
Lazard - CC7
	Jake - BE
	Leblanc - X2
Wandering Minstrel - XIV
	Tidus - X
	Marilith - I
Amarant - IX
	Hurdy - TA2
	Lid - BE
Zargabaath - XII
	Quina - IX
	Garland - Mobius
Steiner - IX
	Rydia - IV
	Kain - IV
Vivi - IX
	Rain - BE
	Wakka - X
Seifer - VIII
	Jihl - XIII
	Yew - BS
Ashley - VS
	Montblanc - TA
	Genesis - CC7
Jessie - VII
	Cid Raines - XIII
	Biggs and Wedge - VI
Cait Sith - VII
	Iroha - XI
	Libertus - Kg15
Lann - WoFF
	Gestahl - VI
	Jack - T0

	BRACKET 7:
Kefka - VI
	Porom - IV
	Papalymo - XIV
Setzer - VI
	Garland - IX
	Tristam - MQ
Typhon - VI
	Dark King - MQ
	Strago - VI
Sabin - VI
	Maria - II
	Artimecion - IX
Rosencrantz - VS
	Cid Highwind - VII
	Ceodore - TAY
Cid Pollendina - IV
	Cinque - T0
	Mog - VI
Tellah - IV
	Rosso - DC7
	Krile - V
Trey - T0
	Edge - IV
	Eiko - IX
Yang - IV
	Wol - Mobius
	Garnet - IX
Rem - T0
	Nacht - D
	Desch - III
Ysayle Dangoulain - XIV
	The Deathlord - L2
	Ingus - III
Dark Lord - FFA
	Guy - II
	Gabranth - XII
Sumo - FFA
	Princess Sarah - I
	Locke - VI
Monk - I
	Cid - IX
	Minfilia - XIV
Sara Altney - III
	Thief - I
	Zargabaath - XII
White Mage - I
	Qun'mi - T0
	Cissnei - CC7


	BRACKETS:


	BRACKET 0:
Cosmos - DFF
	Fuhito - BC7
	Warrior - I
Lightning - XIII
	Fuji - FFA
	Al-Cid - XII
Crowe - Kg15
	Ra Devil - LotC
	Zargabaath - XII
Fang - XIII
	Rydia - IV
	Croma - Choco
Yuffie - VII
	Jegran - TCB
	Vayne - XII
Iroha - XI
	Odin - IV
	Jecht - X
Cissnei - CC7
	Leon - II
	Artimecion - IX
Mira - MLaaD
	Rikku - X
	Noel - XIII2
Aymeric de Borel - XIV
	Auron - X
	Lilisette - XI
Sazh - XIII
	Ashe - XII
	Lulu - X
Selphie - VIII
	Cid Raines - XIII
	Typhon - VI
Rygdea - XIII
	Quistis - VIII
	TG Orlandeau - T
Denys - BS
	Squall - VIII
	Venat - XII
Ashley - VS
	Bergan - XII
	Yuna - X
Marcus - IX
	John - VS
	Edge - IV
Zack - VII
	Rosencrantz - VS
	Vivi - IX

	BRACKET 1:
Caius - XIII2
	Red XIII - VII
	Eald'narche - XI
Blank - IX
	Sara Altney - III
	Mog - Choco
Beatrix - IX
	Jusqua - T4HoL
	Guildenstern - VS
Cloud - VII
	Hurdy - TA2
	Llyud - RW
Bartz - V
	Yuri - RoF
	Noctis - XV
Freya - IX
	Apollo - SaGa2
	Raem - CC
Emina - T0
	Cait Sith - VII
	Seven - T0
Leonora - TAY
	Barbariccia - IV
	Lid - BE
Belle - TCB
	Balthier - XII
	Cloud of Darkness - III
Princess Sarah - I
	Layle - TCB
	Laguna - VIII
Lasswell - BE
	Porom - IV
	Shantotto - XI
Edea - VIII
	Arc - III
	Mog - Mobius
Garland - I
	Mikoto - IX
	Locke - VI
Chaos - I
	Mog - VI
	Rinoa - VIII
Onion Knight - DFF
	Wakka - X
	Cinque - T0
Cid - IX
	Sephiroth - VII
	Shara - TA

	BRACKET 2:
Agrias - T
	Fran - XII
	Headmaster Cid - VIII
Barret - VII
	Shirma - Choco
	Cu Chaspel - RoF
Yaag - XIII
	Marshal Cid - T0
	Rufus - VII
Yunita - T4HoL
	Arthur - SaGa3
	Edea - BD
Lenna - V
	Umaro - VI
	Bahamut - I
Tifa - VII
	Creator - SaGa1
	Iris - XV
Aphmau - XI
	Cyan - VI
	Drace - XII
Anne - BS
	Plumed Knight - WoFF
	Xagor - SaGa3
Airy - BD
	Garland - Mobius
	Filo - RW
Shadow - VI
	Galuf - V
	Cecil - IV
Strago - VI
	Ringabel - BD
	Reuben - MQ
Rude - VII
	Leo - VI
	Agnes - BD
Callo - VS
	Bergan - XII
	Sumo - FFA
Ultros - VI
	Faris - V
	Kadaj - AC7
Basch - XII
	Sydney - VS
	Haurchefant Greystone - XIV
Dysley - XIII
	Julius - FFA
	King Leo - MLaaK

	BRACKET 3:
Ovelia - T
	Illua - TA2
	Cornelia - XI
Maria - II
	Refia - III
	Y'shtola - XIV
Zemus - IV
	Frimelda - TA2
	Bergan - XII
Galdes - RoF
	Miyu Kagerohi - Agito
	Adelle - TA2
Libertus - Kg15
	Cid Sophiar - XV
	Cid Randell - TA
Cindy - XV
	Nimbus - T0
	Minwu - II
Rosa - IV
	Arecia - T0
	Montblanc - TA
Beowulf - T
	Brandelis - WoFF
	Hein - TSW
Red Mage - I
	Echo - Mobius
	Dycedarg - T
Firion - II
	Relm - VI
	Larsa - XII
Wol - Mobius
	Nacht - D
	Shinryu - DFF
Benjamin - MQ
	Garland - IX
	Luche - Kg15
Masked Woman - WoFF
	Mewt - TA
	Aire - T4HoL
Black Mage - I
	Luna - XV
	Setzer - VI
Tama - WoFF
	Shadow Lord - XI
	Sol - D
Lann - WoFF
	Brandt - T4HoL
	Bergan - XII

	BRACKET 4:
Fiona - CC
	Diana - D
	Spiritus - DFF
Alma - T
	Tonbetty - MLaaD
	Ciaran - CC
Fusoya - IV
	Lion - XI
	Adventurer - T4HoL
Tiz - BD
	The Deathlord - L2
	Angeal - CC7
Morrow - L2
	Ashura - SaGa1
	Reynn - WoFF
Enuo - V
	Magnolia - BS
	Veritas - BE
Drace - XII
	Jake - BE
	Hojo - VII
Segwarides - WoFF
	Fina - BE
	White Mage - I
Terra - VI
	Wandering Minstrel - XIV
	Caetuna - T0
Ultima - T
	Celestia - T0
	Vincent - VII
Sherlotta - EoT
	Volg - Choco
	Tiz - T0
Joker - T0
	Aki - TSW
	Sakura - BE
Dark King - MQ
	Cid Highwind - VII
	Diva - T0
Exdeath - V
	Materia - DFF
	Tonberry - T0
King - T0
	Ricard - II
	Qator - T0
Cid Haze - III
	Zargabaath - XII
	Jack - T0

	BRACKET 5:
Sice - T0
	Aemo - L2
	Sarah - Mobius
Marilith - I
	Azul - DC7
	Cater - T0
Leviathan - IV
	Deuce - T0
	Ghis - XII
Ignis - XV
	Luneth - III
	Ace - T0
Rem - T0
	Elgo - D
	Ghis - XII
Regis - XV
	Nichol - BE
	Larkeicus - EoT
Ifrit - V
	Nyx - Kg15
	Sabin - VI
Gaius - XIV
	Penelo - XII
	Trey - T0
Meia - Mobius
	Isis - SaGa2
	Hraesvelgr - XIV
Celes - VI
	Zeid - XI
	Nael - XIV
Good King Moggle Mog - XIV
	Asura - IV
	Leblanc - X2
Meliadoul - T
	Hope - XIII
	Alphinaud - XIV
Yda - XIV
	Elfe - BC7
	Jenova - VII
Tristam - MQ
	Linaly - LotC
	Thancred - XIV
Paine - X2
	Papalymo - XIV
	Cid nan Garlond - XIV
Alexander - XIV
	Krile - V
	Bhunivelze - LR

	BRACKET 6:
Quickthinx Allthoughts - XIV
	Chocolina - XIII2
	Irvine - VIII
Seymour - X
	Darklord Craydall - MLaaK
	Serah - XIII
Thief - I
	Jihl - XIII
	Ardyn - XV
Eiko - IX
	Aria - III
	Vanille - XIII
Snow - XIII
	Delita - T
	Chaos - Mobius
Kytes - RW
	Reddas - XII
	Yang - IV
Ysayle Dangoulain - XIV
	Marche - TA
	Gabranth - XII
Prishe - XI
	Vossler - XII
	Kurasame - T0
Kimahri - X
	Minfilia - XIV
	Aranea - XV
Gestahl - VI
	Tidus - X
	Luso - TA2
Machina - T0
	Weiss - DC7
	Kuja - IX
Quina - IX
	Queen - T0
	Dr. Cid - XII
Steiner - IX
	Rain - BE
	Dark Lord - FFA
Wrieg - L2
	Garnet - IX
	Ramuh - IX
Golbez - IV
	Guy - II
	Ultimecia - VIII
Yew - BS
	Seifer - VIII
	Glauca - Kg15

	BRACKET 7:
Gau - VI
	Lumina - LR
	Shelke - DC7
Legendary Turk - BC7
	Rubicante - IV
	Ursula - TAY
Rosso - DC7
	Lazard - CC7
	Vaan - XII
Prompto - XV
	Genesis - CC7
	Chocobo - Choco
Tonogiri - T0
	Edward - IV
	Jessie - VII
Kefka - VI
	Tellah - IV
	Qun'mi - T0
Zell - VIII
	Amarant - IX
	Gilgamesh - V
Kaze - FFU
	Aeris - VII
	Ceodore - TAY
Yeul - XIII2
	Marlene - VII
	Cid Pollendina - IV
Nero - DC7
	Palom - IV
	Edgar - VI
Tseng - VII
	Eight - T0
	Desch - III
Ingus - III
	Gogo - VI
	Reno - VII
Gladiolus - XV
	Dusk - D
	Josef - II
Nine - T0
	Leila - II
	Emperor Mateus - II
Ramza - T
	Kain - IV
	Warrior of Light - DFF
Monk - I
	Biggs and Wedge - VI
	Cor - XV


	BRACKETS:


	BRACKET 0:
Xagor - SaGa3
	Hojo - VII
	Llyud - RW
Selphie - VIII
	Chocobo - Choco
	Lightning - XIII
Cindy - XV
	Quistis - VIII
	Fiona - CC
Benjamin - MQ
	Cloud of Darkness - III
	Sephiroth - VII
Jegran - TCB
	Aire - T4HoL
	Rosa - IV
Jecht - X
	Porom - IV
	Thancred - XIV
Gogo - VI
	Guildenstern - VS
	Cid - IX
Fang - XIII
	Delita - T
	Sherlotta - EoT
Ciaran - CC
	Vayne - XII
	Arc - III
Mog - Choco
	Cor - XV
	Lulu - X
Edgar - VI
	Filo - RW
	Drace - XII
Darklord Craydall - MLaaK
	Cyan - VI
	Auron - X
Zack - VII
	Strago - VI
	Bergan - XII
Galdes - RoF
	Tiz - T0
	Yuna - X
Asura - IV
	Arecia - T0
	Sara Altney - III
Segwarides - WoFF
	Jenova - VII
	Eald'narche - XI

	BRACKET 1:
Reuben - MQ
	Lenna - V
	Tonbetty - MLaaD
Blank - IX
	Tonogiri - T0
	Ifrit - V
Elgo - D
	Ultimecia - VIII
	Enuo - V
Emperor Mateus - II
	Cissnei - CC7
	Bartz - V
Marlene - VII
	Weiss - DC7
	Shinryu - DFF
Red XIII - VII
	Freya - IX
	Aranea - XV
Adventurer - T4HoL
	Steiner - IX
	Venat - XII
King - T0
	Garnet - IX
	Krile - V
Tama - WoFF
	Rubicante - IV
	Hraesvelgr - XIV
Laguna - VIII
	Kefka - VI
	Palom - IV
Golbez - IV
	Ashley - VS
	Ovelia - T
Reno - VII
	Lann - WoFF
	Marcus - IX
Kadaj - AC7
	Cosmos - DFF
	Fuhito - BC7
John - VS
	Diva - T0
	Rinoa - VIII
Luneth - III
	Wrieg - L2
	Callo - VS
Tseng - VII
	Cid nan Garlond - XIV
	Marshal Cid - T0

	BRACKET 2:
Vincent - VII
	Cid Haze - III
	Balthier - XII
Haurchefant Greystone - XIV
	Bergan - XII
	Barret - VII
Basch - XII
	Aki - TSW
	Meliadoul - T
Rude - VII
	Typhon - VI
	Aemo - L2
Dark King - MQ
	Umaro - VI
	Apollo - SaGa2
Thief - I
	Tifa - VII
	Marilith - I
Crowe - Kg15
	Vossler - XII
	Hurdy - TA2
Zargabaath - XII
	Red Mage - I
	Barbariccia - IV
Artimecion - IX
	Frimelda - TA2
	Mira - MLaaD
Edea - BD
	Shadow - VI
	Anne - BS
Fusoya - IV
	Garland - I
	Shantotto - XI
Sabin - VI
	Isis - SaGa2
	Kurasame - T0
Diana - D
	Leviathan - IV
	Wandering Minstrel - XIV
Machina - T0
	Ghis - XII
	Faris - V
Ramuh - IX
	Cid Raines - XIII
	Josef - II
Denys - BS
	Sice - T0
	Prompto - XV

	BRACKET 3:
Airy - BD
	Queen - T0
	Monk - I
Shara - TA
	Refia - III
	Caetuna - T0
Agnes - BD
	Kimahri - X
	Sarah - Mobius
Noctis - XV
	Tiz - BD
	Caius - XIII2
Rosencrantz - VS
	Magnolia - BS
	Alexander - XIV
Echo - Mobius
	Mog - VI
	Minwu - II
Illua - TA2
	Ricard - II
	Dark Lord - FFA
Fuji - FFA
	Zemus - IV
	Yuffie - VII
Yuri - RoF
	Nael - XIV
	Croma - Choco
Gladiolus - XV
	Firion - II
	White Mage - I
Adelle - TA2
	Reddas - XII
	Lid - BE
Serah - XIII
	Luso - TA2
	Ace - T0
Mewt - TA
	Ultros - VI
	Nero - DC7
Black Mage - I
	Gilgamesh - V
	Onion Knight - DFF
Noel - XIII2
	Cid Sophiar - XV
	TG Orlandeau - T
Dycedarg - T
	Setzer - VI
	Larkeicus - EoT

	BRACKET 4:
Nacht - D
	Leila - II
	Chaos - Mobius
Garland - Mobius
	Snow - XIII
	Alphinaud - XIV
Nimbus - T0
	Azul - DC7
	Meia - Mobius
Masked Woman - WoFF
	Cinque - T0
	Raem - CC
Reynn - WoFF
	Edge - IV
	Rain - BE
Spiritus - DFF
	Morrow - L2
	Rikku - X
Veritas - BE
	Bergan - XII
	Leblanc - X2
Sazh - XIII
	Jake - BE
	Brandelis - WoFF
Nichol - BE
	Rygdea - XIII
	Cu Chaspel - RoF
Materia - DFF
	Fina - BE
	Ceodore - TAY
Seifer - VIII
	Kaze - FFU
	Lasswell - BE
Miyu Kagerohi - Agito
	Y'shtola - XIV
	Trey - T0
Celestia - T0
	Maria - II
	Creator - SaGa1
Leonora - TAY
	Layle - TCB
	Joker - T0
Emina - T0
	Belle - TCB
	Jessie - VII
Qator - T0
	Bergan - XII
	Aeris - VII

	BRACKET 5:
Qun'mi - T0
	Leon - II
	Marche - TA
Tonberry - T0
	Montblanc - TA
	Gabranth - XII
The Deathlord - L2
	Nyx - Kg15
	Rem - T0
Ringabel - BD
	Jack - T0
	Cid Highwind - VII
Eight - T0
	Al-Cid - XII
	Mog - Mobius
Bahamut - I
	Seven - T0
	Princess Sarah - I
Edea - VIII
	Hein - TSW
	Regis - XV
Nine - T0
	Squall - VIII
	Libertus - Kg15
Biggs and Wedge - VI
	Glauca - Kg15
	Cater - T0
Ghis - XII
	Deuce - T0
	Iris - XV
Paine - X2
	Luna - XV
	Larsa - XII
Penelo - XII
	Quickthinx Allthoughts - XIV
	Warrior - I
Angeal - CC7
	Wol - Mobius
	Gaius - XIV
Rydia - IV
	Yda - XIV
	Yang - IV
Garland - IX
	Minfilia - XIV
	Leo - VI
Cid Pollendina - IV
	Papalymo - XIV
	King Leo - MLaaK

	BRACKET 6:
Bhunivelze - LR
	Tristam - MQ
	Sydney - VS
Lumina - LR
	Alma - T
	Julius - FFA
Brandt - T4HoL
	Exdeath - V
	Yeul - XIII2
Yew - BS
	Dysley - XIII
	Vaan - XII
Aymeric de Borel - XIV
	Ashe - XII
	Quina - IX
Arthur - SaGa3
	Gau - VI
	Fran - XII
Plumed Knight - WoFF
	Lion - XI
	Jusqua - T4HoL
Genesis - CC7
	Chaos - I
	Zeid - XI
Chocolina - XIII2
	Iroha - XI
	Rufus - VII
